image_001.jpg,deadlift_down,469.61838,206.13158,-762.4765,483.71052,191.50779,-740.97435,490.79777,191.11156,-740.90538,497.20169,191.14155,-740.98495,466.44909,192.67007,-732.34596,462.30129,192.69603,-732.49802,458.25855,192.67713,-732.5193,516.50646,202.27317,-611.91872,463.54557,198.88968,-575.88573,486.13789,226.59954,-715.11292,465.21328,225.35231,-704.62662,587.3745,303.72631,-520.7378,431.5237,302.41656,-440.43819,614.07898,446.13294,-546.21895,410.94589,432.16468,-434.18304,634.61323,566.74162,-584.67316,400.47142,557.31673,-504.03549,648.69339,599.49376,-624.5414,391.1842,593.63697,-535.58235,633.99223,603.1804,-646.79649,403.19275,596.87489,-569.01867,622.78675,593.69255,-594.84596,409.66442,588.26045,-519.45751,576.99566,391.18649,-25.01131,492.41035,388.65586,24.78964,585.21217,480.05919,-433.09582,454.12434,471.09268,-349.3829,596.54602,634.13438,-174.65857,472.35176,644.39973,-98.48266,591.33312,653.13313,-157.85864,492.19162,670.98596,-80.32279,600.89989,696.64311,-341.95808,431.03951,696.75971,-254.48175
image_002.jpg,deadlift_down,487.39773,213.39518,-788.84018,500.74089,199.98885,-760.36156,507.02911,199.9772,-760.30823,513.21411,200.3658,-760.39787,481.67931,200.09539,-752.8965,476.01292,199.90403,-753.00705,471.21395,199.83049,-753.01437,529.54079,211.20875,-609.74659,472.05315,207.71745,-578.0439,502.13833,233.44467,-735.51018,480.13096,232.66573,-726.23215,595.97908,319.52753,-520.88024,437.73304,323.82636,-435.12665,622.42596,455.72937,-581.76495,417.8804,450.75454,-436.76121,644.05609,581.37975,-673.33527,408.29468,571.04492,-522.31129,655.30899,606.95141,-724.79248,403.08018,601.39117,-563.73222,641.27975,613.04578,-751.77094,414.66129,602.32621,-601.44115,630.62157,603.54278,-686.46782,419.63905,593.84356,-541.20506,581.96678,411.72934,-26.37467,493.63617,414.75569,26.34393,588.00934,468.53471,-516.11767,463.67546,462.12427,-418.78147,598.10753,632.73246,-227.72833,471.20441,642.81684,-150.33999,596.59374,649.28783,-208.23263,488.53302,665.57506,-133.35058,602.46075,698.69305,-419.19464,437.54627,695.06331,-341.3829
image_003.jpg,deadlift_down,483.25939,211.38678,-809.4471,495.12066,197.10406,-781.01555,501.13853,197.17245,-780.96794,507.18761,197.48401,-781.04416,477.72552,197.22225,-774.15741,472.40532,197.42897,-774.27437,467.68127,197.82203,-774.2514,523.37318,206.05835,-627.4366,467.21218,206.11311,-597.28748,496.54556,229.59617,-754.30862,475.61825,229.1688,-745.50598,589.6471,312.02142,-536.7033,433.3506,314.43094,-451.02951,621.04607,442.6065,-589.39857,417.68852,439.15675,-453.78605,636.22765,568.26997,-673.12248,405.7423,560.54963,-557.45617,648.78448,598.43864,-728.13133,393.05168,592.75073,-603.2476,634.14558,601.29268,-754.35318,407.50099,595.97963,-646.61659,624.22291,592.09288,-686.08177,414.13357,587.10217,-578.75145,573.06587,406.28935,-30.23677,489.91962,405.54348,30.25612,556.62128,493.90922,-523.0714,460.65182,469.42417,-412.32288,593.703,640.56374,-206.9945,471.16199,643.10283,-116.22611,589.72118,655.60093,-184.72586,489.87091,666.61473,-95.91125,598.84499,697.26105,-381.48293,435.93987,696.94463,-296.89026
image_004.jpg,deadlift_down,492.04472,202.114,-815.13489,503.87878,187.52246,-787.74384,510.40504,188.28562,-787.68944,516.49719,189.18717,-787.78397,485.3286,186.10737,-781.10634,479.69055,185.80554,-781.24832,474.80053,185.46465,-781.25099,531.54686,197.04726,-636.74084,473.14693,195.4592,-608.74947,505.28351,221.03207,-760.54787,482.15759,219.23649,-752.27913,597.93251,305.54813,-537.51808,440.94101,307.28477,-468.34099,622.37999,441.40994,-581.71551,418.45867,437.83123,-483.75854,638.73131,563.79767,-661.95618,407.57423,550.69502,-579.42284,651.45676,595.97998,-714.5945,400.27378,587.80787,-623.08372,636.10573,599.22725,-739.99191,409.45808,589.12404,-661.68404,625.77312,588.9531,-674.99405,415.48393,580.5302,-598.55965,580.79266,397.54247,-23.9962,499.17221,395.72677,23.9244,587.46361,481.98622,-489.24755,455.63881,476.99564,-398.49068,594.24976,640.40002,-190.66294,472.21294,644.77472,-112.28496,592.89825,655.47871,-170.38376,489.21597,668.49099,-92.32012,599.35017,698.92668,-371.44829,437.24545,694.76711,-290.7793
image_005.jpg,deadlift_down,484.74937,211.96496,-797.58705,497.31709,194.98855,-775.36156,503.80928,194.68035,-775.29419,510.37659,194.73876,-775.38864,477.45667,196.45439,-768.57094,471.82419,196.80241,-768.7056,467.22828,197.11003,-768.71452,528.23479,204.0848,-638.81447,467.42596,203.30771,-610.0658,499.98978,232.35354,-747.11693,477.37164,233.26889,-738.73039,593.59303,304.44443,-530.8009,433.88489,304.94071,-467.13074,618.58948,443.10878,-558.72883,415.30773,439.65629,-473.66257,634.32671,562.18874,-604.38366,403.74805,555.9234,-548.7542,648.0352,594.83551,-646.21078,394.95495,590.82756,-585.02319,632.60876,598.4295,-668.6599,405.76218,593.27361,-618.34949,621.13625,588.72325,-614.92359,412.4192,584.18242,-564.51088,570.71739,380.18759,-20.99278,487.52712,381.42918,20.82773,574.35524,485.06299,-440.36263,448.15903,460.89822,-366.84566,593.75069,638.29262,-185.04047,471.47285,645.8137,-112.3178,590.68287,652.20015,-168.66955,490.25616,666.59709,-94.4382,604.14173,697.55433,-362.5856,433.72437,695.45611,-278.05277
image_006.jpg,deadlift_down,487.96257,212.74793,-757.0192,500.71743,199.17912,-733.13652,507.73453,199.11964,-733.0648,513.66753,199.13132,-733.14049,481.80668,198.84381,-726.81923,476.77578,198.81649,-726.95641,472.28489,199.2067,-726.95892,528.44921,205.26411,-596.67824,473.66516,206.88483,-570.29243,504.29428,232.06354,-707.32979,480.40485,230.57453,-699.61693,596.31672,308.9914,-501.76888,441.1216,310.61905,-433.96152,620.7,444.33796,-527.15748,421.06834,441.10245,-437.64385,641.60347,561.63826,-579.38801,411.8309,555.47566,-516.89262,655.04814,592.85351,-622.04872,403.86448,592.32655,-553.00026,640.60028,596.88841,-646.70731,414.29104,593.69911,-588.95924,630.4842,587.54681,-590.75813,421.34041,586.75185,-533.8744,582.11864,393.93308,-23.46697,498.56773,393.80266,23.31635,592.77191,475.712,-454.08886,454.4376,467.6476,-372.43504,594.55177,641.6692,-208.09933,466.2339,639.84435,-128.77169,589.92302,659.70064,-192.8105,482.78294,666.04194,-111.76791,601.51947,698.89479,-387.53994,423.67531,693.60466,-292.71093
image_007.jpg,deadlift_down,487.84229,211.31312,-788.87192,500.26134,196.17411,-765.20424,506.48827,195.75691,-765.14938,511.98158,195.66178,-765.25482,482.35535,196.47969,-759.3647,477.4321,195.90885,-759.5121,472.69188,195.57087,-759.52972,526.67053,201.07779,-627.67689,473.85925,202.42222,-603.56224,501.79901,229.07994,-738.72879,480.06985,228.0242,-731.68892,597.15801,304.48336,-527.09801,442.0813,307.96999,-465.42812,624.26765,439.48218,-554.22188,419.56505,434.66927,-472.75356,641.66969,558.16911,-601.07887,411.58512,553.19501,-549.21928,655.71907,592.63069,-643.47496,404.77837,590.93734,-585.76836,640.47455,596.30098,-668.03352,415.21133,593.49329,-621.31783,630.23792,586.71546,-612.28333,421.32282,585.01991,-565.90527,582.53864,385.64818,-20.82485,501.06892,387.56247,20.66872,593.52837,473.92462,-439.32667,457.96566,472.78161,-366.40198,596.90338,641.54191,-196.10317,468.49049,643.15656,-125.42009,591.69056,661.34717,-181.17821,488.6359,668.28907,-109.12786,602.51274,697.18843,-371.98792,426.73496,696.16911,-292.67237
image_008.jpg,deadlift_down,469.37965,234.41159,-785.4464,480.87044,215.49056,-769.26353,488.01254,214.95184,-769.15749,494.32945,214.70665,-769.24454,463.44551,216.06063,-761.54648,459.51138,215.94109,-761.66824,455.98663,215.90085,-761.65916,513.35808,219.6971,-643.92792,460.99007,219.1469,-614.42818,486.37173,251.74845,-736.12381,465.78918,253.17173,-727.42569,587.84554,305.59186,-541.0078,431.37753,307.55895,-454.10378,619.04716,443.91139,-564.7356,411.59317,435.26712,-441.60599,641.45012,566.75428,-605.76374,406.80904,560.99256,-502.21996,655.93491,596.44853,-648.36555,398.45093,593.77675,-529.57619,643.11295,598.2817,-665.40062,410.53753,595.41225,-564.687,634.05975,589.60688,-614.24797,416.17538,583.17799,-518.25096,580.31628,367.66056,-24.11439,496.76514,374.66121,23.90554,588.81584,465.67766,-397.76146,457.87514,470.64048,-295.7069,592.24201,641.46977,-186.41634,469.85451,648.00947,-84.25722,585.66811,663.30501,-174.69664,490.45074,668.09651,-69.82278,607.39662,698.46306,-364.90685,431.07502,693.0774,-235.94065
image_009.jpg,deadlift_down,458.25916,250.41623,-785.18425,470.30228,232.63355,-776.21826,477.37293,231.74434,-776.09772,484.60457,231.24204,-776.19789,456.09467,233.95553,-763.00415,452.71515,233.63871,-763.153,449.88605,233.00691,-763.18832,504.72656,236.79848,-671.87584,459.37702,233.87455,-616.10729,472.99454,269.01681,-742.78534,456.99413,268.34094,-726.5593,587.46166,311.58945,-564.14085,432.23354,314.74787,-455.98591,629.18526,443.21809,-582.36717,410.07347,443.31036,-450.6234,643.69064,567.00238,-607.39143,408.81653,564.21606,-513.64418,653.993,600.46798,-650.12367,397.15488,596.68327,-541.93535,639.66942,601.85256,-666.27098,414.40952,599.515,-575.85716,631.84044,588.73994,-614.6867,420.247,586.63482,-528.78357,581.98631,381.55565,-34.12839,496.7614,384.38948,33.83327,591.82301,467.93128,-390.41946,460.57129,474.0465,-239.18705,592.27955,636.9207,-189.89122,467.80579,645.79469,-41.12491,587.29298,656.04906,-178.19263,487.24926,667.15997,-27.83901,604.60426,696.99175,-360.32585,426.90689,696.47557,-182.67336
image_010.jpg,deadlift_down,515.49335,271.134,-954.3219,522.77027,251.76714,-929.11865,527.6115,250.69069,-929.12056,532.53853,249.13145,-929.29642,506.07399,253.11373,-926.81244,498.96885,253.0944,-926.91826,492.18483,252.82674,-926.94946,538.46214,245.50583,-742.54272,479.63013,249.24979,-733.30467,523.3007,283.18267,-881.57532,502.40471,287.28149,-879.03969,595.72388,323.06785,-598.91754,434.66866,327.64029,-520.69038,636.79253,451.48757,-643.0011,401.77284,454.16828,-528.99181,648.14255,579.7191,-744.98688,401.33263,569.71948,-660.44754,657.17545,609.33326,-807.54852,390.11734,603.57771,-714.91196,641.84608,611.54859,-841.30432,410.11093,604.41267,-761.32149,634.01588,603.403,-760.8168,415.35446,594.93284,-682.60742,582.17346,422.65503,-31.26543,494.86,425.57804,31.50253,587.87361,488.40129,-600.14473,449.76242,480.8003,-469.28772,598.00854,639.29658,-230.14706,468.15861,636.42632,-128.47766,595.44628,652.81165,-204.33197,485.35717,656.70171,-105.42138,600.41206,696.14018,-425.80582,434.59194,691.28551,-321.81755
